!SESSION 2023-05-24 17:06:21.587 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2023-05-24 17:07:14.417
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 17:07:20.519
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 17:07:20.521
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 17:07:20.530
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 17:07:20.650
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 17:07:20.650
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 17:07:20.651
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 17:07:20.667
!MESSAGE XSCT Command: [setws D:/Personal/FPGA/XilinxFPGA/Test_Microblaze/Test_Microblaze_Vitis], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 17:07:20.668
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-15

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 17:07:20.683
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, D:/Xilinx/Vitis/2022.2/data]. Thread: Worker-2: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 17:07:20.684
!MESSAGE XSCT command with result: [setws D:/Personal/FPGA/XilinxFPGA/Test_Microblaze/Test_Microblaze_Vitis], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2023-05-24 17:07:25.125
!MESSAGE Opening file dialog using preferences. Current path: D:\Xilinx\Vitis\2022.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 17:07:44.953
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/DMTS/AppData/Local/Temp/hwspec_mainBD_wrapper18426636683143767244/mainBD_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 17:07:45.267
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/DMTS/AppData/Local/Temp/hwspec_mainBD_wrapper18426636683143767244/mainBD_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 17:07:45.288
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/DMTS/AppData/Local/Temp/hwspec_mainBD_wrapper18426636683143767244/mainBD_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-24 17:07:45.291
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/DMTS/AppData/Local/Temp/hwspec_mainBD_wrapper18426636683143767244/mainBD_wrapper.xsa], Result: [null, {"device": "xcku5p",

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:20:20.801
!MESSAGE XSCT Command: [dow D:/Personal/FPGA/XilinxFPGA/Test_Microblaze/Test_Microblaze_Vitis/Test_Microblaze_App/Debug/Test_Microblaze_App.elf], Thread: Worker-226: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:20:20.859
!MESSAGE XSCT command with result: [dow D:/Personal/FPGA/XilinxFPGA/Test_Microblaze/Test_Microblaze_Vitis/Test_Microblaze_App/Debug/Test_Microblaze_App.elf], Result: [null, ]. Thread: Worker-226: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:20:20.943
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-226: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:20:20.956
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-226: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:20:20.957
!MESSAGE XSCT Command: [con], Thread: Worker-226: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:20:20.963
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-226: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 1 0 2023-05-25 16:20:20.965
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '16'

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:26:31.822
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Personal/FPGA/XilinxFPGA/Test_Microblaze/Test_Microblaze_Vitis/mainBD_wrapper/export/mainBD_wrapper/hw/mainBD_wrapper.xsa D:/Personal/FPGA/XilinxFPGA/Test_Microblaze/Test_Microblaze_Vitis/mainBD_wrapper/export/mainBD_wrapper/sw/mainBD_wrapper/standalone_microblaze_0/system.mss ], Thread: Worker-246: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:26:31.825
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Personal/FPGA/XilinxFPGA/Test_Microblaze/Test_Microblaze_Vitis/mainBD_wrapper/export/mainBD_wrapper/hw/mainBD_wrapper.xsa D:/Personal/FPGA/XilinxFPGA/Test_Microblaze/Test_Microblaze_Vitis/mainBD_wrapper/export/mainBD_wrapper/sw/mainBD_wrapper/standalone_microblaze_0/system.mss ], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_sw_design' failed due to earlier errors.
, Time=1684999591825, Code=1}, ]. Thread: Worker-246: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:26:31.826
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Personal/FPGA/XilinxFPGA/Test_Microblaze/Test_Microblaze_Vitis/mainBD_wrapper/export/mainBD_wrapper/hw/mainBD_wrapper.xsa D:/Personal/FPGA/XilinxFPGA/Test_Microblaze/Test_Microblaze_Vitis/mainBD_wrapper/export/mainBD_wrapper/sw/mainBD_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-246: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:26:31.829
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Personal/FPGA/XilinxFPGA/Test_Microblaze/Test_Microblaze_Vitis/mainBD_wrapper/export/mainBD_wrapper/hw/mainBD_wrapper.xsa D:/Personal/FPGA/XilinxFPGA/Test_Microblaze/Test_Microblaze_Vitis/mainBD_wrapper/export/mainBD_wrapper/sw/mainBD_wrapper/standalone_microblaze_0/system.mss], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_sw_design' failed due to earlier errors.
, Time=1684999591828, Code=1}, ]. Thread: Worker-246: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2023-05-25 16:26:31.829
!MESSAGE Generating MD5 hash for file: D:\Personal\FPGA\XilinxFPGA\Test_Microblaze\Test_Microblaze_Vitis\mainBD_wrapper\export\mainBD_wrapper\sw\mainBD_wrapper\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:26:31.831
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/Personal/FPGA/XilinxFPGA/Test_Microblaze/Test_Microblaze_Vitis/mainBD_wrapper/export/mainBD_wrapper/sw/mainBD_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-246: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:26:31.832
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/Personal/FPGA/XilinxFPGA/Test_Microblaze/Test_Microblaze_Vitis/mainBD_wrapper/export/mainBD_wrapper/sw/mainBD_wrapper/standalone_microblaze_0/system.mss], Result: [{Format=Cannot close sw design 'D:/Personal/FPGA/XilinxFPGA/Test_Microblaze/Test_Microblaze_Vitis/mainBD_wrapper/export/mainBD_wrapper/sw/mainBD_wrapper/standalone_microblaze_0/system.mss'.
Design is not opened in the current session.

, Time=1684999591832, Code=1}, ]. Thread: Worker-246: Build Project

!ENTRY com.xilinx.sdx.core 1 0 2023-05-25 16:26:32.003
!MESSAGE Build step failed, canceling full build chain.

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:27:05.054
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Personal/FPGA/XilinxFPGA/Test_Microblaze/Test_Microblaze_Vitis/mainBD_wrapper/export/mainBD_wrapper/hw/mainBD_wrapper.xsa D:/Personal/FPGA/XilinxFPGA/Test_Microblaze/Test_Microblaze_Vitis/mainBD_wrapper/export/mainBD_wrapper/sw/mainBD_wrapper/standalone_microblaze_0/system.mss ], Thread: Worker-248: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:27:05.057
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Personal/FPGA/XilinxFPGA/Test_Microblaze/Test_Microblaze_Vitis/mainBD_wrapper/export/mainBD_wrapper/hw/mainBD_wrapper.xsa D:/Personal/FPGA/XilinxFPGA/Test_Microblaze/Test_Microblaze_Vitis/mainBD_wrapper/export/mainBD_wrapper/sw/mainBD_wrapper/standalone_microblaze_0/system.mss ], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_sw_design' failed due to earlier errors.
, Time=1684999625057, Code=1}, ]. Thread: Worker-248: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:27:05.058
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Personal/FPGA/XilinxFPGA/Test_Microblaze/Test_Microblaze_Vitis/mainBD_wrapper/export/mainBD_wrapper/hw/mainBD_wrapper.xsa D:/Personal/FPGA/XilinxFPGA/Test_Microblaze/Test_Microblaze_Vitis/mainBD_wrapper/export/mainBD_wrapper/sw/mainBD_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-248: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:27:05.061
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Personal/FPGA/XilinxFPGA/Test_Microblaze/Test_Microblaze_Vitis/mainBD_wrapper/export/mainBD_wrapper/hw/mainBD_wrapper.xsa D:/Personal/FPGA/XilinxFPGA/Test_Microblaze/Test_Microblaze_Vitis/mainBD_wrapper/export/mainBD_wrapper/sw/mainBD_wrapper/standalone_microblaze_0/system.mss], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_sw_design' failed due to earlier errors.
, Time=1684999625061, Code=1}, ]. Thread: Worker-248: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2023-05-25 16:27:05.062
!MESSAGE Generating MD5 hash for file: D:\Personal\FPGA\XilinxFPGA\Test_Microblaze\Test_Microblaze_Vitis\mainBD_wrapper\export\mainBD_wrapper\sw\mainBD_wrapper\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:27:05.063
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/Personal/FPGA/XilinxFPGA/Test_Microblaze/Test_Microblaze_Vitis/mainBD_wrapper/export/mainBD_wrapper/sw/mainBD_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-248: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:27:05.064
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/Personal/FPGA/XilinxFPGA/Test_Microblaze/Test_Microblaze_Vitis/mainBD_wrapper/export/mainBD_wrapper/sw/mainBD_wrapper/standalone_microblaze_0/system.mss], Result: [{Format=Cannot close sw design 'D:/Personal/FPGA/XilinxFPGA/Test_Microblaze/Test_Microblaze_Vitis/mainBD_wrapper/export/mainBD_wrapper/sw/mainBD_wrapper/standalone_microblaze_0/system.mss'.
Design is not opened in the current session.

, Time=1684999625064, Code=1}, ]. Thread: Worker-248: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:41:39.729
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/Personal/FPGA/XilinxFPGA/Test_Microblaze/Test_Microblaze_Vitis/mainBD_wrapper/export/mainBD_wrapper/hw/mainBD_wrapper.xsa D:/Personal/FPGA/XilinxFPGA/Test_Microblaze/Test_Microblaze_Vitis/mainBD_wrapper/export/mainBD_wrapper/sw/mainBD_wrapper/standalone_microblaze_0/system.mss ], Thread: Worker-249: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:41:39.732
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Personal/FPGA/XilinxFPGA/Test_Microblaze/Test_Microblaze_Vitis/mainBD_wrapper/export/mainBD_wrapper/hw/mainBD_wrapper.xsa D:/Personal/FPGA/XilinxFPGA/Test_Microblaze/Test_Microblaze_Vitis/mainBD_wrapper/export/mainBD_wrapper/sw/mainBD_wrapper/standalone_microblaze_0/system.mss ], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_sw_design' failed due to earlier errors.
, Time=1685000499732, Code=1}, ]. Thread: Worker-249: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:41:39.733
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Personal/FPGA/XilinxFPGA/Test_Microblaze/Test_Microblaze_Vitis/mainBD_wrapper/export/mainBD_wrapper/hw/mainBD_wrapper.xsa D:/Personal/FPGA/XilinxFPGA/Test_Microblaze/Test_Microblaze_Vitis/mainBD_wrapper/export/mainBD_wrapper/sw/mainBD_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-249: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:41:39.736
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Personal/FPGA/XilinxFPGA/Test_Microblaze/Test_Microblaze_Vitis/mainBD_wrapper/export/mainBD_wrapper/hw/mainBD_wrapper.xsa D:/Personal/FPGA/XilinxFPGA/Test_Microblaze/Test_Microblaze_Vitis/mainBD_wrapper/export/mainBD_wrapper/sw/mainBD_wrapper/standalone_microblaze_0/system.mss], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_sw_design' failed due to earlier errors.
, Time=1685000499735, Code=1}, ]. Thread: Worker-249: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2023-05-25 16:41:39.736
!MESSAGE Generating MD5 hash for file: D:\Personal\FPGA\XilinxFPGA\Test_Microblaze\Test_Microblaze_Vitis\mainBD_wrapper\export\mainBD_wrapper\sw\mainBD_wrapper\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:41:39.738
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/Personal/FPGA/XilinxFPGA/Test_Microblaze/Test_Microblaze_Vitis/mainBD_wrapper/export/mainBD_wrapper/sw/mainBD_wrapper/standalone_microblaze_0/system.mss], Thread: Worker-249: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:41:39.739
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/Personal/FPGA/XilinxFPGA/Test_Microblaze/Test_Microblaze_Vitis/mainBD_wrapper/export/mainBD_wrapper/sw/mainBD_wrapper/standalone_microblaze_0/system.mss], Result: [{Format=Cannot close sw design 'D:/Personal/FPGA/XilinxFPGA/Test_Microblaze/Test_Microblaze_Vitis/mainBD_wrapper/export/mainBD_wrapper/sw/mainBD_wrapper/standalone_microblaze_0/system.mss'.
Design is not opened in the current session.

, Time=1685000499739, Code=1}, ]. Thread: Worker-249: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:41:43.971
!MESSAGE XSCT Command: [disconnect tcfchan#31], Thread: Thread-985

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:41:43.990
!MESSAGE XSCT command with result: [disconnect tcfchan#31], Result: [null, ]. Thread: Thread-985

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:41:45.004
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-244: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:41:45.009
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#32]. Thread: Worker-244: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:41:45.009
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-244: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:41:45.037
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AE6122 (closed)]. Thread: Worker-244: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:41:45.037
!MESSAGE XSCT Command: [version -server], Thread: Worker-244: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:41:45.046
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-244: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:41:45.047
!MESSAGE XSCT Command: [version], Thread: Worker-244: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:41:45.048
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-244: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:41:45.049
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-244: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:41:45.053
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AE6122 (closed)]. Thread: Worker-244: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:41:45.054
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AE6122 (closed)" && level==1}], Thread: Worker-244: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:41:48.068
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AE6122 (closed)" && level==1}], Result: [null, ]. Thread: Worker-244: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:41:51.079
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AE6122 (closed)" && level==1}], Thread: Worker-244: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:41:54.093
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AE6122 (closed)" && level==1}], Result: [null, ]. Thread: Worker-244: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:41:58.281
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-244: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:41:58.284
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#32]. Thread: Worker-244: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:41:58.285
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-244: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:41:58.289
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AE6122]. Thread: Worker-244: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:41:58.290
!MESSAGE XSCT Command: [version -server], Thread: Worker-244: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:41:58.295
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-244: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:41:58.296
!MESSAGE XSCT Command: [version], Thread: Worker-244: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:41:58.297
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-244: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:41:58.298
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-244: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:41:58.301
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AE6122]. Thread: Worker-244: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:41:58.303
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AE6122" && level==1}], Thread: Worker-244: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:41:58.317
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AE6122" && level==1}], Result: [null,      2  xcku5p (idcode 04a62093 irlen 6 fpga)]. Thread: Worker-244: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:41:58.318
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-244: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:41:58.322
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AE6122]. Thread: Worker-244: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:41:58.323
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AE6122" && level==1}], Thread: Worker-244: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:41:58.335
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AE6122" && level==1}], Result: [null,      2  xcku5p (idcode 04a62093 irlen 6 fpga)]. Thread: Worker-244: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:41:58.335
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-244: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:41:58.341
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AE6122]. Thread: Worker-244: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:41:58.342
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AE6122" && level==1}], Thread: Worker-244: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:41:58.354
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AE6122" && level==1}], Result: [null,      2  xcku5p (idcode 04a62093 irlen 6 fpga)]. Thread: Worker-244: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:41:58.355
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-244: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:41:58.360
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AE6122]. Thread: Worker-244: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:41:58.360
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AE6122" && level==1}], Thread: Worker-244: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:41:58.373
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AE6122" && level==1}], Result: [null,      2  xcku5p (idcode 04a62093 irlen 6 fpga)]. Thread: Worker-244: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:41:58.374
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-244: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:41:58.378
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-SMT2NC 210308AE6122]. Thread: Worker-244: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:41:58.379
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AE6122" && level==1}], Thread: Worker-244: Launching Debugger_Test_Microblaze_App-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-05-25 16:41:58.391
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2NC 210308AE6122" && level==1}], Result: [null,      2  xcku5p (idcode 04a62093 irlen 6 fpga)]. Thread: Worker-244: Launching Debugger_Test_Microblaze_App-Default

